#4CD 20k
ADDM -d 4001,8001,12001,16001
ADDM -d 4001,8001,12001,16001
ADDM -d 4001,8001,12001,16001
ADDM -d 4001,8001,12001,16001
ADDM -d 4001,8001,12001,16001
ADDM -d 4001,8001,12001,16001

#4CD 130k
ADDM -d 26001,52001,78001,104001
ADDM -d 26001,52001,78001,104001
ADDM -d 26001,52001,78001,104001
ADDM -d 26001,52001,78001,104001
ADDM -d 26001,52001,78001,104001
ADDM -d 26001,52001,78001,104001

#4CD 890k
ADDM -d 178001,356001,534001,712001
ADDM -d 178001,356001,534001,712001
ADDM -d 178001,356001,534001,712001
ADDM -d 178001,356001,534001,712001
ADDM -d 178001,356001,534001,712001
ADDM -d 178001,356001,534001,712001

